,x,y
0,1.0418465,-0.036714885
1,1.051995,0.008304241
2,0.96382767,0.06654653
3,1.0449857,-0.017943127
4,0.98163104,-0.005251318
5,1.0033132,-0.0046298318
6,1.0066205,0.088763475
7,0.9902467,0.107843846
8,1.0065151,0.05618827
9,0.99328464,0.05756766
10,1.0040363,-0.023962975
11,0.9789727,0.025070306
12,1.0371864,0.021203008
13,0.95347685,0.088228725
14,1.018361,0.14746235
15,1.0742946,0.06563139
16,1.0658957,0.12695816
17,0.9773057,0.08073542
18,0.9352285,0.15169847
19,0.9169759,0.15611482
20,1.0868683,0.11509893
21,0.95523924,0.07574718
22,1.0333103,0.11895466
23,0.9834929,0.14442621
24,1.0525042,0.16952394
25,0.997022,0.21948856
26,0.9787227,0.16876705
27,0.9646102,0.29018152
28,0.9667113,0.14443718
29,1.0496503,0.15365314
30,1.0444272,0.17520455
31,0.99556834,0.18108149
32,0.91181874,0.19494367
33,0.93392825,0.22446264
34,0.9556013,0.23449221
35,1.0033176,0.18092504
36,0.98354673,0.21452034
37,0.96105963,0.27305496
38,1.0499038,0.18035065
39,0.87304986,0.3201927
40,0.904649,0.20106958
41,1.0239102,0.22983249
42,0.8988409,0.23493743
43,0.9499041,0.30221787
44,0.9671896,0.32615116
45,0.90788215,0.27291536
46,0.9447652,0.24825181
47,0.94034296,0.29523003
48,0.8790971,0.28123203
49,0.9458532,0.21231118
50,0.95024955,0.25033167
51,0.91012883,0.27131948
52,0.9688773,0.37133032
53,0.9413294,0.33785307
54,0.9718448,0.27637622
55,0.8643298,0.31612384
56,0.9314811,0.25233763
57,0.9706498,0.34235394
58,0.92210084,0.47096175
59,0.91913694,0.32528302
60,0.9102126,0.42003134
61,0.9122519,0.43161336
62,0.9653687,0.335773
63,0.8723266,0.28299218
64,0.9332791,0.3601739
65,0.9283228,0.3689688
66,0.89330256,0.45157754
67,0.96438706,0.38402894
68,0.8918526,0.39453325
69,0.9240085,0.37863073
70,0.8959476,0.47910142
71,0.9629193,0.37240857
72,0.98080236,0.54009575
73,0.8424428,0.5028636
74,0.8560695,0.45661372
75,0.8694956,0.4478585
76,0.9099264,0.47056648
77,0.8171157,0.49657723
78,0.84779996,0.4664961
79,0.90749073,0.47819895
80,0.9613316,0.6387815
81,0.8751916,0.5845331
82,0.8564227,0.45967215
83,0.8858996,0.4993355
84,0.88544005,0.45876455
85,0.8408367,0.514412
86,0.78552324,0.5035455
87,0.8330111,0.5459853
88,0.9029899,0.5155298
89,0.8532315,0.57514197
90,0.8675595,0.49817708
91,0.8673945,0.5551571
92,0.9188796,0.6064193
93,0.83416164,0.56806165
94,0.8358585,0.57302815
95,0.8106844,0.5009133
96,0.86254287,0.6070753
97,0.8090701,0.5749714
98,0.8193885,0.5371371
99,0.8346996,0.6315755
100,0.78612596,0.58659214
101,0.7819653,0.5464241
102,0.7844862,0.57562715
103,0.7546287,0.6418234
104,0.7160341,0.5586879
105,0.82771343,0.6215457
106,0.77514553,0.566492
107,0.7738845,0.5712469
108,0.7477331,0.6209165
109,0.8592136,0.5538545
110,0.75088584,0.70182127
111,0.82651263,0.6620263
112,0.757375,0.65607
113,0.70069116,0.64294463
114,0.632252,0.5359233
115,0.69488674,0.6083662
116,0.6345048,0.6872113
117,0.68057877,0.6417981
118,0.7130364,0.6559379
119,0.8025855,0.75069785
120,0.6765654,0.61702263
121,0.7714182,0.63341653
122,0.8511996,0.70485985
123,0.6532198,0.7454838
124,0.7821653,0.7816637
125,0.64221627,0.76036865
126,0.6649224,0.662216
127,0.6546682,0.750595
128,0.69007635,0.6921375
129,0.74301225,0.7120622
130,0.61311144,0.7470302
131,0.6802205,0.77812696
132,0.67818075,0.72376287
133,0.70432276,0.77435195
134,0.54498017,0.7914491
135,0.7672212,0.72854775
136,0.6945417,0.7541622
137,0.7271759,0.81108826
138,0.6366863,0.77974623
139,0.6678777,0.7547951
140,0.61042696,0.7951566
141,0.63463616,0.7665623
142,0.70160216,0.7184763
143,0.5836506,0.80274606
144,0.57627374,0.7281071
145,0.6450609,0.828564
146,0.5696189,0.78887814
147,0.6372788,0.748375
148,0.6379781,0.8005203
149,0.54418814,0.7641505
150,0.6072183,0.85627425
151,0.53150344,0.94262743
152,0.55280983,0.82440627
153,0.53844464,0.7623494
154,0.6097396,0.7988377
155,0.5900385,0.773473
